
AS11, an absolute assembler for Motorola MCU's, version 1.2h

2000                    PROG_START      EQU             $2000
2000                                            org             PROG_START
2000 c6 00                                      ldab #$00
272a 17                                         TBA
272b b7 41 5c                                   staa $415c
272e c6 5d                                      ldab #$5d
2730 17                                         TBA
2731 b7 41 5d                                   staa $415d
2734 c6 5e                                      ldab #$5e
2736 17                                         TBA
2737 b7 41 5e                                   staa $415e
273a c6 5f                                      ldab #$5f
273c 17                                         TBA
273d b7 41 5f                                   staa $415f
2740 c6 60                                      ldab #$60
2742 17                                         TBA
2743 b7 41 60                                   staa $4160
2746 c6 61                                      ldab #$61
2748 17                                         TBA
2749 b7 41 61                                   staa $4161
274c c6 62                                      ldab #$62
274e 17                                         TBA
274f b7 41 62                                   staa $4162
2752 c6 63                                      ldab #$63
2754 17                                         TBA
2755 b7 41 63                                   staa $4163
2758 c6 64                                      ldab #$64
275a 17                                         TBA
275b b7 41 64                                   staa $4164
275e c6 65                                      ldab #$65
2760 17                                         TBA
2761 b7 41 65                                   staa $4165
2764 c6 66                                      ldab #$66
2766 17                                         TBA
2767 b7 41 66                                   staa $4166
276a c6 67                                      ldab #$67
276c 17                                         TBA
276d b7 41 67                                   staa $4167
2770 c6 68                                      ldab #$68
2772 17                                         TBA
2773 b7 41 68                                   staa $4168
2776 c6 69                                      ldab #$69
2778 17                                         TBA
2779 b7 41 69                                   staa $4169
277c c6 6a                                      ldab #$6a
277e 17                                         TBA
277f b7 41 6a                                   staa $416a
2782 c6 6b                                      ldab #$6b
2784 17                                         TBA
2785 b7 41 6b                                   staa $416b
2788 c6 6c                                      ldab #$6c
278a 17                                         TBA
278b b7 41 6c                                   staa $416c
278e c6 6d                                      ldab #$6d
2790 17                                         TBA
2791 b7 41 6d                                   staa $416d
2794 c6 6e                                      ldab #$6e
2796 17                                         TBA
2797 b7 41 6e                                   staa $416e
279a c6 6f                                      ldab #$6f
279c 17                                         TBA
279d b7 41 6f                                   staa $416f
27a0 c6 70                                      ldab #$70
27a2 17                                         TBA
27a3 b7 41 70                                   staa $4170
27a6 c6 71                                      ldab #$71
27a8 17                                         TBA
27a9 b7 41 71                                   staa $4171
27ac c6 72                                      ldab #$72
27ae 17                                         TBA
27af b7 41 72                                   staa $4172
27b2 c6 73                                      ldab #$73
27b4 17                                         TBA
27b5 b7 41 73                                   staa $4173
27b8 c6 74                                      ldab #$74
27ba 17                                         TBA
27bb b7 41 74                                   staa $4174
27be c6 75                                      ldab #$75
27c0 17                                         TBA
27c1 b7 41 75                                   staa $4175
27c4 c6 76                                      ldab #$76
27c6 17                                         TBA
27c7 b7 41 76                                   staa $4176
27ca c6 77                                      ldab #$77
27cc 17                                         TBA
27cd b7 41 77                                   staa $4177
27d0 c6 78                                      ldab #$78
27d2 17                                         TBA
27d3 b7 41 78                                   staa $4178
27d6 c6 79                                      ldab #$79
27d8 17                                         TBA
27d9 b7 41 79                                   staa $4179
27dc c6 7a                                      ldab #$7a
27de 17                                         TBA
27df b7 41 7a                                   staa $417a
27e2 c6 7b                                      ldab #$7b
27e4 17                                         TBA
27e5 b7 41 7b                                   staa $417b
27e8 c6 7c                                      ldab #$7c
27ea 17                                         TBA
27eb b7 41 7c                                   staa $417c
27ee c6 7d                                      ldab #$7d
27f0 17                                         TBA
27f1 b7 41 7d                                   staa $417d
27f4 c6 7e                                      ldab #$7e
27f6 17                                         TBA
27f7 b7 41 7e                                   staa $417e
27fa c6 7f                                      ldab #$7f
27fc 17                                         TBA
27fd b7 41 7f                                   staa $417f
2800 c6 80                                      ldab #$80
2802 17                                         TBA
2803 b7 41 80                                   staa $4180
2806 c6 81                                      ldab #$81
2808 17                                         TBA
2809 b7 41 81                                   staa $4181
280c c6 82                                      ldab #$82
280e 17                                         TBA
280f b7 41 82                                   staa $4182
2812 c6 83                                      ldab #$83
2814 17                                         TBA
2815 b7 41 83                                   staa $4183
2818 c6 84                                      ldab #$84
281a 17                                         TBA
281b b7 41 84                                   staa $4184
281e c6 85                                      ldab #$85
2820 17                                         TBA
2821 b7 41 85                                   staa $4185
2824 c6 86                                      ldab #$86
2826 17                                         TBA
2827 b7 41 86                                   staa $4186
282a c6 87                                      ldab #$87
282c 17                                         TBA
282d b7 41 87                                   staa $4187
2830 c6 88                                      ldab #$88
2832 17                                         TBA
2833 b7 41 88                                   staa $4188
2836 c6 89                                      ldab #$89
2838 17                                         TBA
2839 b7 41 89                                   staa $4189
283c c6 8a                                      ldab #$8a
283e 17                                         TBA
283f b7 41 8a                                   staa $418a
2842 c6 8b                                      ldab #$8b
2844 17                                         TBA
2845 b7 41 8b                                   staa $418b
2848 c6 8c                                      ldab #$8c
284a 17                                         TBA
284b b7 41 8c                                   staa $418c
284e c6 8d                                      ldab #$8d
2850 17                                         TBA
2851 b7 41 8d                                   staa $418d
2854 c6 8e                                      ldab #$8e
2856 17                                         TBA
2857 b7 41 8e                                   staa $418e
285a c6 8f                                      ldab #$8f
285c 17                                         TBA
285d b7 41 8f                                   staa $418f
2860 c6 90                                      ldab #$90
2862 17                                         TBA
2863 b7 41 90                                   staa $4190
2866 c6 91                                      ldab #$91
2868 17                                         TBA
2869 b7 41 91                                   staa $4191
286c c6 92                                      ldab #$92
286e 17                                         TBA
286f b7 41 92                                   staa $4192
2872 c6 93                                      ldab #$93
2874 17                                         TBA
2875 b7 41 93                                   staa $4193
2878 c6 94                                      ldab #$94
287a 17                                         TBA
287b b7 41 94                                   staa $4194
287e c6 95                                      ldab #$95
2880 17                                         TBA
2881 b7 41 95                                   staa $4195
2884 c6 96                                      ldab #$96
2886 17                                         TBA
2887 b7 41 96                                   staa $4196
288a c6 97                                      ldab #$97
288c 17                                         TBA
288d b7 41 97                                   staa $4197
2890 c6 98                                      ldab #$98
2892 17                                         TBA
2893 b7 41 98                                   staa $4198
2896 c6 99                                      ldab #$99
2898 17                                         TBA
2899 b7 41 99                                   staa $4199
289c c6 9a                                      ldab #$9a
289e 17                                         TBA
289f b7 41 9a                                   staa $419a
28a2 c6 9b                                      ldab #$9b
28a4 17                                         TBA
28a5 b7 41 9b                                   staa $419b
28a8 c6 9c                                      ldab #$9c
28aa 17                                         TBA
28ab b7 41 9c                                   staa $419c
28ae c6 9d                                      ldab #$9d
28b0 17                                         TBA
28b1 b7 41 9d                                   staa $419d
28b4 c6 9e                                      ldab #$9e
28b6 17                                         TBA
28b7 b7 41 9e                                   staa $419e
28ba c6 9f                                      ldab #$9f
28bc 17                                         TBA
28bd b7 41 9f                                   staa $419f
28c0 c6 a0                                      ldab #$a0
28c2 17                                         TBA
28c3 b7 41 a0                                   staa $41a0
28c6 c6 a1                                      ldab #$a1
28c8 17                                         TBA
28c9 b7 41 a1                                   staa $41a1
28cc c6 a2                                      ldab #$a2
28ce 17                                         TBA
28cf b7 41 a2                                   staa $41a2
28d2 c6 a3                                      ldab #$a3
28d4 17                                         TBA
28d5 b7 41 a3                                   staa $41a3
28d8 c6 a4                                      ldab #$a4
28da 17                                         TBA
28db b7 41 a4                                   staa $41a4
28de c6 a5                                      ldab #$a5
28e0 17                                         TBA
28e1 b7 41 a5                                   staa $41a5
28e4 c6 a6                                      ldab #$a6
28e6 17                                         TBA
28e7 b7 41 a6                                   staa $41a6
28ea c6 a7                                      ldab #$a7
28ec 17                                         TBA
28ed b7 41 a7                                   staa $41a7
28f0 c6 a8                                      ldab #$a8
28f2 17                                         TBA
28f3 b7 41 a8                                   staa $41a8
28f6 c6 a9                                      ldab #$a9
28f8 17                                         TBA
28f9 b7 41 a9                                   staa $41a9
28fc c6 aa                                      ldab #$aa
28fe 17                                         TBA
28ff b7 41 aa                                   staa $41aa
2902 c6 ab                                      ldab #$ab
2904 17                                         TBA
2905 b7 41 ab                                   staa $41ab
2908 c6 ac                                      ldab #$ac
290a 17                                         TBA
290b b7 41 ac                                   staa $41ac
290e c6 ad                                      ldab #$ad
2910 17                                         TBA
2911 b7 41 ad                                   staa $41ad
2914 c6 ae                                      ldab #$ae
2916 17                                         TBA
2917 b7 41 ae                                   staa $41ae
291a c6 af                                      ldab #$af
291c 17                                         TBA
291d b7 41 af                                   staa $41af
2920 c6 b0                                      ldab #$b0
2922 17                                         TBA
2923 b7 41 b0                                   staa $41b0
2926 c6 b1                                      ldab #$b1
2928 17                                         TBA
2929 b7 41 b1                                   staa $41b1
292c c6 b2                                      ldab #$b2
292e 17                                         TBA
292f b7 41 b2                                   staa $41b2
2932 c6 b3                                      ldab #$b3
2934 17                                         TBA
2935 b7 41 b3                                   staa $41b3
2938 c6 b4                                      ldab #$b4
293a 17                                         TBA
293b b7 41 b4                                   staa $41b4
293e c6 b5                                      ldab #$b5
2940 17                                         TBA
2941 b7 41 b5                                   staa $41b5
2944 c6 b6                                      ldab #$b6
2946 17                                         TBA
2947 b7 41 b6                                   staa $41b6
294a c6 b7                                      ldab #$b7
294c 17                                         TBA
294d b7 41 b7                                   staa $41b7
2950 c6 b8                                      ldab #$b8
2952 17                                         TBA
2953 b7 41 b8                                   staa $41b8
2956 c6 b9                                      ldab #$b9
2958 17                                         TBA
2959 b7 41 b9                                   staa $41b9
295c c6 ba                                      ldab #$ba
295e 17                                         TBA
295f b7 41 ba                                   staa $41ba
2962 c6 bb                                      ldab #$bb
2964 17                                         TBA
2965 b7 41 bb                                   staa $41bb
2968 c6 bc                                      ldab #$bc
296a 17                                         TBA
296b b7 41 bc                                   staa $41bc
296e c6 bd                                      ldab #$bd
2970 17                                         TBA
2971 b7 41 bd                                   staa $41bd
2974 c6 be                                      ldab #$be
2976 17                                         TBA
2977 b7 41 be                                   staa $41be
297a c6 bf                                      ldab #$bf
297c 17                                         TBA
297d b7 41 bf                                   staa $41bf
2980 c6 c0                                      ldab #$c0
2982 17                                         TBA
2983 b7 41 c0                                   staa $41c0
2986 c6 c1                                      ldab #$c1
2988 17                                         TBA
2989 b7 41 c1                                   staa $41c1
298c c6 c2                                      ldab #$c2
298e 17                                         TBA
298f b7 41 c2                                   staa $41c2
2992 c6 c3                                      ldab #$c3
2994 17                                         TBA
2995 b7 41 c3                                   staa $41c3
2998 c6 c4                                      ldab #$c4
299a 17                                         TBA
299b b7 41 c4                                   staa $41c4
299e c6 c5                                      ldab #$c5
29a0 17                                         TBA
29a1 b7 41 c5                                   staa $41c5
29a4 c6 c6                                      ldab #$c6
29a6 17                                         TBA
29a7 b7 41 c6                                   staa $41c6
29aa c6 c7                                      ldab #$c7
29ac 17                                         TBA
29ad b7 41 c7                                   staa $41c7
29b0 c6 c8                                      ldab #$c8
29b2 17                                         TBA
29b3 b7 41 c8                                   staa $41c8
29b6 c6 c9                                      ldab #$c9
29b8 17                                         TBA
29b9 b7 41 c9                                   staa $41c9
29bc c6 ca                                      ldab #$ca
29be 17                                         TBA
29bf b7 41 ca                                   staa $41ca
29c2 c6 cb                                      ldab #$cb
29c4 17                                         TBA
29c5 b7 41 cb                                   staa $41cb
29c8 c6 cc                                      ldab #$cc
29ca 17                                         TBA
29cb b7 41 cc                                   staa $41cc
29ce c6 cd                                      ldab #$cd
29d0 17                                         TBA
29d1 b7 41 cd                                   staa $41cd
29d4 c6 ce                                      ldab #$ce
29d6 17                                         TBA
29d7 b7 41 ce                                   staa $41ce
29da c6 cf                                      ldab #$cf
29dc 17                                         TBA
29dd b7 41 cf                                   staa $41cf
29e0 c6 d0                                      ldab #$d0
29e2 17                                         TBA
29e3 b7 41 d0                                   staa $41d0
29e6 c6 d1                                      ldab #$d1
29e8 17                                         TBA
29e9 b7 41 d1                                   staa $41d1
29ec c6 d2                                      ldab #$d2
29ee 17                                         TBA
29ef b7 41 d2                                   staa $41d2
29f2 c6 d3                                      ldab #$d3
29f4 17                                         TBA
29f5 b7 41 d3                                   staa $41d3
29f8 c6 d4                                      ldab #$d4
29fa 17                                         TBA
29fb b7 41 d4                                   staa $41d4
29fe c6 d5                                      ldab #$d5
2a00 17                                         TBA
2a01 b7 41 d5                                   staa $41d5
2a04 c6 d6                                      ldab #$d6
2a06 17                                         TBA
2a07 b7 41 d6                                   staa $41d6
2a0a c6 d7                                      ldab #$d7
2a0c 17                                         TBA
2a0d b7 41 d7                                   staa $41d7
2a10 c6 d8                                      ldab #$d8
2a12 17                                         TBA
2a13 b7 41 d8                                   staa $41d8
2a16 c6 d9                                      ldab #$d9
2a18 17                                         TBA
2a19 b7 41 d9                                   staa $41d9
2a1c c6 da                                      ldab #$da
2a1e 17                                         TBA
2a1f b7 41 da                                   staa $41da
2a22 c6 db                                      ldab #$db
2a24 17                                         TBA
2a25 b7 41 db                                   staa $41db
2a28 c6 dc                                      ldab #$dc
2a2a 17                                         TBA
2a2b b7 41 dc                                   staa $41dc
2a2e c6 dd                                      ldab #$dd
2a30 17                                         TBA
2a31 b7 41 dd                                   staa $41dd
2a34 c6 de                                      ldab #$de
2a36 17                                         TBA
2a37 b7 41 de                                   staa $41de
2a3a c6 df                                      ldab #$df
2a3c 17                                         TBA
2a3d b7 41 df                                   staa $41df
2a40 c6 e0                                      ldab #$e0
2a42 17                                         TBA
2a43 b7 41 e0                                   staa $41e0
2a46 c6 e1                                      ldab #$e1
2a48 17                                         TBA
2a49 b7 41 e1                                   staa $41e1
2a4c c6 e2                                      ldab #$e2
2a4e 17                                         TBA
2a4f b7 41 e2                                   staa $41e2
2a52 c6 e3                                      ldab #$e3
2a54 17                                         TBA
2a55 b7 41 e3                                   staa $41e3
2a58 c6 e4                                      ldab #$e4
2a5a 17                                         TBA
2a5b b7 41 e4                                   staa $41e4
2a5e c6 e5                                      ldab #$e5
2a60 17                                         TBA
2a61 b7 41 e5                                   staa $41e5
2a64 c6 e6                                      ldab #$e6
2a66 17                                         TBA
2a67 b7 41 e6                                   staa $41e6
2a6a c6 e7                                      ldab #$e7
2a6c 17                                         TBA
2a6d b7 41 e7                                   staa $41e7
2a70 c6 e8                                      ldab #$e8
2a72 17                                         TBA
2a73 b7 41 e8                                   staa $41e8
2a76 c6 e9                                      ldab #$e9
2a78 17                                         TBA
2a79 b7 41 e9                                   staa $41e9
2a7c c6 ea                                      ldab #$ea
2a7e 17                                         TBA
2a7f b7 41 ea                                   staa $41ea
2a82 c6 eb                                      ldab #$eb
2a84 17                                         TBA
2a85 b7 41 eb                                   staa $41eb
2a88 c6 ec                                      ldab #$ec
2a8a 17                                         TBA
2a8b b7 41 ec                                   staa $41ec
2a8e c6 ed                                      ldab #$ed
2a90 17                                         TBA
2a91 b7 41 ed                                   staa $41ed
2a94 c6 ee                                      ldab #$ee
2a96 17                                         TBA
2a97 b7 41 ee                                   staa $41ee
2a9a c6 ef                                      ldab #$ef
2a9c 17                                         TBA
2a9d b7 41 ef                                   staa $41ef
2aa0 c6 f0                                      ldab #$f0
2aa2 17                                         TBA
2aa3 b7 41 f0                                   staa $41f0
2aa6 c6 f1                                      ldab #$f1
2aa8 17                                         TBA
2aa9 b7 41 f1                                   staa $41f1
2aac c6 f2                                      ldab #$f2
2aae 17                                         TBA
2aaf b7 41 f2                                   staa $41f2
2ab2 c6 f3                                      ldab #$f3
2ab4 17                                         TBA
2ab5 b7 41 f3                                   staa $41f3
2ab8 c6 f4                                      ldab #$f4
2aba 17                                         TBA
2abb b7 41 f4                                   staa $41f4
2abe c6 f5                                      ldab #$f5
2ac0 17                                         TBA
2ac1 b7 41 f5                                   staa $41f5
2ac4 c6 f6                                      ldab #$f6
2ac6 17                                         TBA
2ac7 b7 41 f6                                   staa $41f6
2aca c6 f7                                      ldab #$f7
2acc 17                                         TBA
2acd b7 41 f7                                   staa $41f7
2ad0 c6 f8                                      ldab #$f8
2ad2 17                                         TBA
2ad3 b7 41 f8                                   staa $41f8
2ad6 c6 f9                                      ldab #$f9
2ad8 17                                         TBA
2ad9 b7 41 f9                                   staa $41f9
2adc c6 fa                                      ldab #$fa
2ade 17                                         TBA
2adf b7 41 fa                                   staa $41fa
2ae2 c6 fb                                      ldab #$fb
2ae4 17                                         TBA
2ae5 b7 41 fb                                   staa $41fb
2ae8 c6 fc                                      ldab #$fc
2aea 17                                         TBA
2aeb b7 41 fc                                   staa $41fc
2aee c6 fd                                      ldab #$fd
2af0 17                                         TBA
2af1 b7 41 fd                                   staa $41fd
2af4 c6 fe                                      ldab #$fe
2af6 17                                         TBA
2af7 b7 41 fe                                   staa $41fe
2afa c6 ff                                      ldab #$ff
2afc 17                                         TBA
2afd b7 41 ff                                   staa $41ff
2b00 c6 00                                      ldab #$00
2b02 53                                         comb
2b03 f7 42 00                                   stab $4200
2b06 c6 01                                      ldab #$01
2b08 53                                         comb
2b09 f7 42 01                                   stab $4201
2b0c c6 02                                      ldab #$02
2b0e 53                                         comb
2b0f f7 42 02                                   stab $4202
2b12 c6 03                                      ldab #$03
2b14 53                                         comb
2b15 f7 42 03                                   stab $4203
2b18 c6 04                                      ldab #$04
2b1a 53                                         comb
2b1b f7 42 04                                   stab $4204
2b1e c6 05                                      ldab #$05
2b20 53                                         comb
2b21 f7 42 05                                   stab $4205
2b24 c6 06                                      ldab #$06
2b26 53                                         comb
2b27 f7 42 06                                   stab $4206
2b2a c6 07                                      ldab #$07
2b2c 53                                         comb
2b2d f7 42 07                                   stab $4207
2b30 c6 08                                      ldab #$08
2b32 53                                         comb
2b33 f7 42 08                                   stab $4208
2b36 c6 09                                      ldab #$09
2b38 53                                         comb
2b39 f7 42 09                                   stab $4209
2b3c c6 0a                                      ldab #$0a
2b3e 53                                         comb
2b3f f7 42 0a                                   stab $420a
2b42 c6 0b                                      ldab #$0b
2b44 53                                         comb
2b45 f7 42 0b                                   stab $420b
2b48 c6 0c                                      ldab #$0c
2b4a 53                                         comb
2b4b f7 42 0c                                   stab $420c
2b4e c6 0d                                      ldab #$0d
2b50 53                                         comb
2b51 f7 42 0d                                   stab $420d
2b54 c6 0e                                      ldab #$0e
2b56 53                                         comb
2b57 f7 42 0e                                   stab $420e
2b5a c6 0f                                      ldab #$0f
2b5c 53                                         comb
2b5d f7 42 0f                                   stab $420f
2b60 c6 10                                      ldab #$10
2b62 53                                         comb
2b63 f7 42 10                                   stab $4210
2b66 c6 11                                      ldab #$11
2b68 53                                         comb
2b69 f7 42 11                                   stab $4211
2b6c c6 12                                      ldab #$12
2b6e 53                                         comb
2b6f f7 42 12                                   stab $4212
2b72 c6 13                                      ldab #$13
2b74 53                                         comb
2b75 f7 42 13                                   stab $4213
2b78 c6 14                                      ldab #$14
2b7a 53                                         comb
2b7b f7 42 14                                   stab $4214
2b7e c6 15                                      ldab #$15
2b80 53                                         comb
2b81 f7 42 15                                   stab $4215
2b84 c6 16                                      ldab #$16
2b86 53                                         comb
2b87 f7 42 16                                   stab $4216
2b8a c6 17                                      ldab #$17
2b8c 53                                         comb
2b8d f7 42 17                                   stab $4217
2b90 c6 18                                      ldab #$18
2b92 53                                         comb
2b93 f7 42 18                                   stab $4218
2b96 c6 19                                      ldab #$19
2b98 53                                         comb
2b99 f7 42 19                                   stab $4219
2b9c c6 1a                                      ldab #$1a
2b9e 53                                         comb
2b9f f7 42 1a                                   stab $421a
2ba2 c6 1b                                      ldab #$1b
2ba4 53                                         comb
2ba5 f7 42 1b                                   stab $421b
2ba8 c6 1c                                      ldab #$1c
2baa 53                                         comb
2bab f7 42 1c                                   stab $421c
2bae c6 1d                                      ldab #$1d
2bb0 53                                         comb
2bb1 f7 42 1d                                   stab $421d
2bb4 c6 1e                                      ldab #$1e
2bb6 53                                         comb
2bb7 f7 42 1e                                   stab $421e
2bba c6 1f                                      ldab #$1f
2bbc 53                                         comb
2bbd f7 42 1f                                   stab $421f
2bc0 c6 20                                      ldab #$20
2bc2 53                                         comb
2bc3 f7 42 20                                   stab $4220
2bc6 c6 21                                      ldab #$21
2bc8 53                                         comb
2bc9 f7 42 21                                   stab $4221
2bcc c6 22                                      ldab #$22
2bce 53                                         comb
2bcf f7 42 22                                   stab $4222
2bd2 c6 23                                      ldab #$23
2bd4 53                                         comb
2bd5 f7 42 23                                   stab $4223
2bd8 c6 24                                      ldab #$24
2bda 53                                         comb
2bdb f7 42 24                                   stab $4224
2bde c6 25                                      ldab #$25
2be0 53                                         comb
2be1 f7 42 25                                   stab $4225
2be4 c6 26                                      ldab #$26
2be6 53                                         comb
2be7 f7 42 26                                   stab $4226
2bea c6 27                                      ldab #$27
2bec 53                                         comb
2bed f7 42 27                                   stab $4227
2bf0 c6 28                                      ldab #$28
2bf2 53                                         comb
2bf3 f7 42 28                                   stab $4228
2bf6 c6 29                                      ldab #$29
2bf8 53                                         comb
2bf9 f7 42 29                                   stab $4229
2bfc c6 2a                                      ldab #$2a
2bfe 53                                         comb
2bff f7 42 2a                                   stab $422a
2c02 c6 2b                                      ldab #$2b
2c04 53                                         comb
2c05 f7 42 2b                                   stab $422b
2c08 c6 2c                                      ldab #$2c
2c0a 53                                         comb
2c0b f7 42 2c                                   stab $422c
2c0e c6 2d                                      ldab #$2d
2c10 53                                         comb
2c11 f7 42 2d                                   stab $422d
2c14 c6 2e                                      ldab #$2e
2c16 53                                         comb
2c17 f7 42 2e                                   stab $422e
2c1a c6 2f                                      ldab #$2f
2c1c 53                                         comb
2c1d f7 42 2f                                   stab $422f
2c20 c6 30                                      ldab #$30
2c22 53                                         comb
2c23 f7 42 30                                   stab $4230
2c26 c6 31                                      ldab #$31
2c28 53                                         comb
2c29 f7 42 31                                   stab $4231
2c2c c6 32                                      ldab #$32
2c2e 53                                         comb
2c2f f7 42 32                                   stab $4232
2c32 c6 33                                      ldab #$33
2c34 53                                         comb
2c35 f7 42 33                                   stab $4233
2c38 c6 34                                      ldab #$34
2c3a 53                                         comb
2c3b f7 42 34                                   stab $4234
2c3e c6 35                                      ldab #$35
2c40 53                                         comb
2c41 f7 42 35                                   stab $4235
2c44 c6 36                                      ldab #$36
2c46 53                                         comb
2c47 f7 42 36                                   stab $4236
2c4a c6 37                                      ldab #$37
2c4c 53                                         comb
2c4d f7 42 37                                   stab $4237
2c50 c6 38                                      ldab #$38
2c52 53                                         comb
2c53 f7 42 38                                   stab $4238
2c56 c6 39                                      ldab #$39
2c58 53                                         comb
2c59 f7 42 39                                   stab $4239
2c5c c6 3a                                      ldab #$3a
2c5e 53                                         comb
2c5f f7 42 3a                                   stab $423a
2c62 c6 3b                                      ldab #$3b
2c64 53                                         comb
2c65 f7 42 3b                                   stab $423b
2c68 c6 3c                                      ldab #$3c
2c6a 53                                         comb
2c6b f7 42 3c                                   stab $423c
2c6e c6 3d                                      ldab #$3d
2c70 53                                         comb
2c71 f7 42 3d                                   stab $423d
2c74 c6 3e                                      ldab #$3e
2c76 53                                         comb
2c77 f7 42 3e                                   stab $423e
2c7a c6 3f                                      ldab #$3f
2c7c 53                                         comb
2c7d f7 42 3f                                   stab $423f
2c80 c6 40                                      ldab #$40
2c82 53                                         comb
2c83 f7 42 40                                   stab $4240
2c86 c6 41                                      ldab #$41
2c88 53                                         comb
2c89 f7 42 41                                   stab $4241
2c8c c6 42                                      ldab #$42
2c8e 53                                         comb
2c8f f7 42 42                                   stab $4242
2c92 c6 43                                      ldab #$43
2c94 53                                         comb
2c95 f7 42 43                                   stab $4243
2c98 c6 44                                      ldab #$44
2c9a 53                                         comb
2c9b f7 42 44                                   stab $4244
2c9e c6 45                                      ldab #$45
2ca0 53                                         comb
2ca1 f7 42 45                                   stab $4245
2ca4 c6 46                                      ldab #$46
2ca6 53                                         comb
2ca7 f7 42 46                                   stab $4246
2caa c6 47                                      ldab #$47
2cac 53                                         comb
2cad f7 42 47                                   stab $4247
2cb0 c6 48                                      ldab #$48
2cb2 53                                         comb
2cb3 f7 42 48                                   stab $4248
2cb6 c6 49                                      ldab #$49
2cb8 53                                         comb
2cb9 f7 42 49                                   stab $4249
2cbc c6 4a                                      ldab #$4a
2cbe 53                                         comb
2cbf f7 42 4a                                   stab $424a
2cc2 c6 4b                                      ldab #$4b
2cc4 53                                         comb
2cc5 f7 42 4b                                   stab $424b
2cc8 c6 4c                                      ldab #$4c
2cca 53                                         comb
2ccb f7 42 4c                                   stab $424c
2cce c6 4d                                      ldab #$4d
2cd0 53                                         comb
2cd1 f7 42 4d                                   stab $424d
2cd4 c6 4e                                      ldab #$4e
2cd6 53                                         comb
2cd7 f7 42 4e                                   stab $424e
2cda c6 4f                                      ldab #$4f
2cdc 53                                         comb
2cdd f7 42 4f                                   stab $424f
2ce0 c6 50                                      ldab #$50
2ce2 53                                         comb
2ce3 f7 42 50                                   stab $4250
2ce6 c6 51                                      ldab #$51
2ce8 53                                         comb
2ce9 f7 42 51                                   stab $4251
2cec c6 52                                      ldab #$52
2cee 53                                         comb
2cef f7 42 52                                   stab $4252
2cf2 c6 53                                      ldab #$53
2cf4 53                                         comb
2cf5 f7 42 53                                   stab $4253
2cf8 c6 54                                      ldab #$54
2cfa 53                                         comb
2cfb f7 42 54                                   stab $4254
2cfe c6 55                                      ldab #$55
2d00 53                                         comb
2d01 f7 42 55                                   stab $4255
2d04 c6 56                                      ldab #$56
2d06 53                                         comb
2d07 f7 42 56                                   stab $4256
2d0a c6 57                                      ldab #$57
2d0c 53                                         comb
2d0d f7 42 57                                   stab $4257
2d10 c6 58                                      ldab #$58
2d12 53                                         comb
2d13 f7 42 58                                   stab $4258
2d16 c6 59                                      ldab #$59
2d18 53                                         comb
2d19 f7 42 59                                   stab $4259
2d1c c6 5a                                      ldab #$5a
2d1e 53                                         comb
2d1f f7 42 5a                                   stab $425a
2d22 c6 5b                                      ldab #$5b
2d24 53                                         comb
2d25 f7 42 5b                                   stab $425b
2d28 c6 5c                                      ldab #$5c
2d2a 53                                         comb
2d2b f7 42 5c                                   stab $425c
2d2e c6 5d                                      ldab #$5d
2d30 53                                         comb
2d31 f7 42 5d                                   stab $425d
2d34 c6 5e                                      ldab #$5e
2d36 53                                         comb
2d37 f7 42 5e                                   stab $425e
2d3a c6 5f                                      ldab #$5f
2d3c 53                                         comb
2d3d f7 42 5f                                   stab $425f
2d40 c6 60                                      ldab #$60
2d42 53                                         comb
2d43 f7 42 60                                   stab $4260
2d46 c6 61                                      ldab #$61
2d48 53                                         comb
2d49 f7 42 61                                   stab $4261
2d4c c6 62                                      ldab #$62
2d4e 53                                         comb
2d4f f7 42 62                                   stab $4262
2d52 c6 63                                      ldab #$63
2d54 53                                         comb
2d55 f7 42 63                                   stab $4263
2d58 c6 64                                      ldab #$64
2d5a 53                                         comb
2d5b f7 42 64                                   stab $4264
2d5e c6 65                                      ldab #$65
2d60 53                                         comb
2d61 f7 42 65                                   stab $4265
2d64 c6 66                                      ldab #$66
2d66 53                                         comb
2d67 f7 42 66                                   stab $4266
2d6a c6 67                                      ldab #$67
2d6c 53                                         comb
2d6d f7 42 67                                   stab $4267
2d70 c6 68                                      ldab #$68
2d72 53                                         comb
2d73 f7 42 68                                   stab $4268
2d76 c6 69                                      ldab #$69
2d78 53                                         comb
2d79 f7 42 69                                   stab $4269
2d7c c6 6a                                      ldab #$6a
2d7e 53                                         comb
2d7f f7 42 6a                                   stab $426a
2d82 c6 6b                                      ldab #$6b
2d84 53                                         comb
2d85 f7 42 6b                                   stab $426b
2d88 c6 6c                                      ldab #$6c
2d8a 53                                         comb
2d8b f7 42 6c                                   stab $426c
2d8e c6 6d                                      ldab #$6d
2d90 53                                         comb
2d91 f7 42 6d                                   stab $426d
2d94 c6 6e                                      ldab #$6e
2d96 53                                         comb
2d97 f7 42 6e                                   stab $426e
2d9a c6 6f                                      ldab #$6f
2d9c 53                                         comb
2d9d f7 42 6f                                   stab $426f
2da0 c6 70                                      ldab #$70
2da2 53                                         comb
2da3 f7 42 70                                   stab $4270
2da6 c6 71                                      ldab #$71
2da8 53                                         comb
2da9 f7 42 71                                   stab $4271
2dac c6 72                                      ldab #$72
2dae 53                                         comb
2daf f7 42 72                                   stab $4272
2db2 c6 73                                      ldab #$73
2db4 53                                         comb
